$ spack concretize --force
==> Starting concretization pool with 4 processes
==> Environment concretized in 13.42 seconds.
==> Concretized tcl
[+]  oysrbht  tcl@8.6.11%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  kwxupt5          ^libfabric@1.13.2%gcc@7.5.0~debug~kdreg fabrics=sockets,tcp,udp arch=linux-ubuntu18.04-x86_64
 [+]  euw6zdu      ^openblas@0.3.18%gcc@7.5.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared threads=none arch=linux-ubuntu18.04-x86_64

 ==> Concretized hdf5+hl ^mpich
 [+]  qbip6im  hdf5@1.10.7%gcc@7.5.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu18.04-x86_64
 [+]  anj6kcx      ^cmake@3.21.4%gcc@7.5.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=linux-ubuntu18.04-x86_64
 [+]  d34lizg          ^ncurses@6.2%gcc@7.5.0~symlinks+termlib abi=none arch=linux-ubuntu18.04-x86_64
 [+]  ucp6vz7              ^pkgconf@1.8.0%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  lygx3cq          ^openssl@1.1.1l%gcc@7.5.0~docs certs=system arch=linux-ubuntu18.04-x86_64
 [+]  672tzld              ^perl@5.34.0%gcc@7.5.0+cpanm+shared+threads arch=linux-ubuntu18.04-x86_64
 [+]  ue5lnfm                  ^berkeley-db@18.1.40%gcc@7.5.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=linux-ubuntu18.04-x86_64
 [+]  55rtzz4                  ^bzip2@1.0.8%gcc@7.5.0~debug~pic+shared arch=linux-ubuntu18.04-x86_64
 [+]  kg5jymj                      ^diffutils@3.8%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  qi7dxj6                          ^libiconv@1.16%gcc@7.5.0 libs=shared,static arch=linux-ubuntu18.04-x86_64
 [+]  oftaepj                  ^gdbm@1.19%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  27u6g7p                      ^readline@8.1%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  3rlgy7y                  ^zlib@1.2.11%gcc@7.5.0+optimize+pic+shared arch=linux-ubuntu18.04-x86_64
 [+]  idedbjn      ^mpich@3.4.2%gcc@7.5.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu18.04-x86_64
 [+]  3susxc4          ^findutils@4.8.0%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  gedgnpg          ^hwloc@2.6.0%gcc@7.5.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu18.04-x86_64
 [+]  ryhmw2g              ^libpciaccess@0.16%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  2kia6gf                  ^libtool@2.4.6%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  ybvezwz                      ^m4@1.4.19%gcc@7.5.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=linux-ubuntu18.04-x86_64
 [+]  g2vgcne                          ^libsigsegv@2.13%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  h5cf2g4                  ^util-macros@1.19.3%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  2hw4ddh              ^libxml2@2.9.12%gcc@7.5.0~python arch=linux-ubuntu18.04-x86_64
 [+]  nplaaps                  ^xz@5.2.5%gcc@7.5.0~pic libs=shared,static arch=linux-ubuntu18.04-x86_64
 [+]  kwxupt5          ^libfabric@1.13.2%gcc@7.5.0~debug~kdreg fabrics=sockets,tcp,udp arch=linux-ubuntu18.04-x86_64

 ==> Concretized gmp
 [+]  7kpzyzg  gmp@6.2.1%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  7hurwa7      ^autoconf@2.69%gcc@7.5.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=linux-ubuntu18.04-x86_64
 [+]  ybvezwz          ^m4@1.4.19%gcc@7.5.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=linux-ubuntu18.04-x86_64
 [+]  g2vgcne              ^libsigsegv@2.13%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  672tzld          ^perl@5.34.0%gcc@7.5.0+cpanm+shared+threads arch=linux-ubuntu18.04-x86_64
 [+]  ue5lnfm              ^berkeley-db@18.1.40%gcc@7.5.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=linux-ubuntu18.04-x86_64
 [+]  55rtzz4              ^bzip2@1.0.8%gcc@7.5.0~debug~pic+shared arch=linux-ubuntu18.04-x86_64
 [+]  kg5jymj                  ^diffutils@3.8%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  qi7dxj6                      ^libiconv@1.16%gcc@7.5.0 libs=shared,static arch=linux-ubuntu18.04-x86_64
 [+]  oftaepj              ^gdbm@1.19%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  27u6g7p                  ^readline@8.1%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  d34lizg                      ^ncurses@6.2%gcc@7.5.0~symlinks+termlib abi=none arch=linux-ubuntu18.04-x86_64
 [+]  ucp6vz7                          ^pkgconf@1.8.0%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  3rlgy7y              ^zlib@1.2.11%gcc@7.5.0+optimize+pic+shared arch=linux-ubuntu18.04-x86_64
 [+]  6rqxcsn      ^automake@1.16.3%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64
 [+]  2kia6gf      ^libtool@2.4.6%gcc@7.5.0 arch=linux-ubuntu18.04-x86_64

 ==> Updating view at /home/spack/spack/var/spack/environments/myproject/.spack-env/view
